nohup: ignoring input
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-8ejflkqf because the default path (/home/usre/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
trainhazelnut epoch92:   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]
trainhazelnut epoch92:  12%|█▏        | 3/25 [00:04<00:35,  1.60s/it]
trainhazelnut epoch92:  16%|█▌        | 4/25 [00:06<00:33,  1.60s/it]
trainhazelnut epoch92:  20%|██        | 5/25 [00:07<00:31,  1.60s/it]
trainhazelnut epoch92:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch92:  28%|██▊       | 7/25 [00:11<00:28,  1.59s/it]
trainhazelnut epoch92:  32%|███▏      | 8/25 [00:12<00:27,  1.59s/it]
trainhazelnut epoch92:  36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]
trainhazelnut epoch92:  40%|████      | 10/25 [00:15<00:23,  1.59s/it]
trainhazelnut epoch92:  44%|████▍     | 11/25 [00:17<00:22,  1.59s/it]
trainhazelnut epoch92:  48%|████▊     | 12/25 [00:19<00:20,  1.59s/it]
trainhazelnut epoch92:  52%|█████▏    | 13/25 [00:20<00:19,  1.59s/it]
trainhazelnut epoch92:  56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]
trainhazelnut epoch92:  60%|██████    | 15/25 [00:23<00:15,  1.59s/it]
trainhazelnut epoch92:  64%|██████▍   | 16/25 [00:25<00:14,  1.59s/it]
trainhazelnut epoch92:  68%|██████▊   | 17/25 [00:27<00:12,  1.59s/it]
trainhazelnut epoch92:  72%|███████▏  | 18/25 [00:28<00:11,  1.59s/it]
trainhazelnut epoch92:  76%|███████▌  | 19/25 [00:30<00:09,  1.59s/it]
trainhazelnut epoch92:  80%|████████  | 20/25 [00:31<00:07,  1.59s/it]
trainhazelnut epoch92:  84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]
trainhazelnut epoch92:  88%|████████▊ | 22/25 [00:35<00:04,  1.59s/it]
trainhazelnut epoch92:  92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]
trainhazelnut epoch92:  96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]
trainhazelnut epoch92: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch92: 100%|██████████| 25/25 [00:38<00:00,  1.56s/it]
epoch [92/200], loss:0.0885

trainhazelnut epoch93:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch93:   4%|▍         | 1/25 [00:01<00:38,  1.59s/it]
trainhazelnut epoch93:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]
trainhazelnut epoch93:  12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]
trainhazelnut epoch93:  16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]
trainhazelnut epoch93:  20%|██        | 5/25 [00:07<00:31,  1.59s/it]
trainhazelnut epoch93:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch93:  28%|██▊       | 7/25 [00:11<00:28,  1.59s/it]
trainhazelnut epoch93:  32%|███▏      | 8/25 [00:12<00:27,  1.59s/it]
trainhazelnut epoch93:  36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]
trainhazelnut epoch93:  40%|████      | 10/25 [00:15<00:23,  1.59s/it]
trainhazelnut epoch93:  44%|████▍     | 11/25 [00:17<00:22,  1.59s/it]
trainhazelnut epoch93:  48%|████▊     | 12/25 [00:19<00:20,  1.59s/it]
trainhazelnut epoch93:  52%|█████▏    | 13/25 [00:20<00:19,  1.59s/it]
trainhazelnut epoch93:  56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]
trainhazelnut epoch93:  60%|██████    | 15/25 [00:23<00:15,  1.59s/it]
trainhazelnut epoch93:  64%|██████▍   | 16/25 [00:25<00:14,  1.59s/it]
trainhazelnut epoch93:  68%|██████▊   | 17/25 [00:27<00:12,  1.59s/it]
trainhazelnut epoch93:  72%|███████▏  | 18/25 [00:28<00:11,  1.59s/it]
trainhazelnut epoch93:  76%|███████▌  | 19/25 [00:30<00:09,  1.59s/it]
trainhazelnut epoch93:  80%|████████  | 20/25 [00:31<00:07,  1.59s/it]
trainhazelnut epoch93:  84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]
trainhazelnut epoch93:  88%|████████▊ | 22/25 [00:34<00:04,  1.59s/it]
trainhazelnut epoch93:  92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]
trainhazelnut epoch93:  96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]
trainhazelnut epoch93: 100%|██████████| 25/25 [00:38<00:00,  1.35s/it]
trainhazelnut epoch93: 100%|██████████| 25/25 [00:38<00:00,  1.56s/it]
epoch [93/200], loss:0.0878

trainhazelnut epoch94:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch94:   4%|▍         | 1/25 [00:01<00:38,  1.59s/it]
trainhazelnut epoch94:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]
trainhazelnut epoch94:  12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]
trainhazelnut epoch94:  16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]
trainhazelnut epoch94:  20%|██        | 5/25 [00:07<00:31,  1.59s/it]
trainhazelnut epoch94:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch94:  28%|██▊       | 7/25 [00:11<00:28,  1.59s/it]
trainhazelnut epoch94:  32%|███▏      | 8/25 [00:12<00:27,  1.59s/it]
trainhazelnut epoch94:  36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]
trainhazelnut epoch94:  40%|████      | 10/25 [00:15<00:23,  1.59s/it]
trainhazelnut epoch94:  44%|████▍     | 11/25 [00:17<00:22,  1.59s/it]
trainhazelnut epoch94:  48%|████▊     | 12/25 [00:19<00:20,  1.59s/it]
trainhazelnut epoch94:  52%|█████▏    | 13/25 [00:20<00:19,  1.59s/it]
trainhazelnut epoch94:  56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]
trainhazelnut epoch94:  60%|██████    | 15/25 [00:23<00:15,  1.59s/it]
trainhazelnut epoch94:  64%|██████▍   | 16/25 [00:25<00:14,  1.59s/it]
trainhazelnut epoch94:  68%|██████▊   | 17/25 [00:27<00:12,  1.59s/it]
trainhazelnut epoch94:  72%|███████▏  | 18/25 [00:28<00:11,  1.59s/it]
trainhazelnut epoch94:  76%|███████▌  | 19/25 [00:30<00:09,  1.59s/it]
trainhazelnut epoch94:  80%|████████  | 20/25 [00:31<00:07,  1.59s/it]
trainhazelnut epoch94:  84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]
trainhazelnut epoch94:  88%|████████▊ | 22/25 [00:34<00:04,  1.59s/it]
trainhazelnut epoch94:  92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]
trainhazelnut epoch94:  96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]
trainhazelnut epoch94: 100%|██████████| 25/25 [00:38<00:00,  1.35s/it]
trainhazelnut epoch94: 100%|██████████| 25/25 [00:38<00:00,  1.56s/it]
epoch [94/200], loss:0.0879

trainhazelnut epoch95:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch95:   4%|▍         | 1/25 [00:01<00:38,  1.59s/it]
trainhazelnut epoch95:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]
trainhazelnut epoch95:  12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]
trainhazelnut epoch95:  16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]
trainhazelnut epoch95:  20%|██        | 5/25 [00:07<00:31,  1.59s/it]
trainhazelnut epoch95:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch95:  28%|██▊       | 7/25 [00:11<00:28,  1.59s/it]
trainhazelnut epoch95:  32%|███▏      | 8/25 [00:12<00:26,  1.59s/it]
trainhazelnut epoch95:  36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]
trainhazelnut epoch95:  40%|████      | 10/25 [00:15<00:23,  1.59s/it]
trainhazelnut epoch95:  44%|████▍     | 11/25 [00:17<00:22,  1.59s/it]
trainhazelnut epoch95:  48%|████▊     | 12/25 [00:19<00:20,  1.59s/it]
trainhazelnut epoch95:  52%|█████▏    | 13/25 [00:20<00:19,  1.59s/it]
trainhazelnut epoch95:  56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]
trainhazelnut epoch95:  60%|██████    | 15/25 [00:23<00:15,  1.59s/it]
trainhazelnut epoch95:  64%|██████▍   | 16/25 [00:25<00:14,  1.58s/it]
trainhazelnut epoch95:  68%|██████▊   | 17/25 [00:26<00:12,  1.59s/it]
trainhazelnut epoch95:  72%|███████▏  | 18/25 [00:28<00:11,  1.58s/it]
trainhazelnut epoch95:  76%|███████▌  | 19/25 [00:30<00:09,  1.58s/it]
trainhazelnut epoch95:  80%|████████  | 20/25 [00:31<00:07,  1.58s/it]
trainhazelnut epoch95:  84%|████████▍ | 21/25 [00:33<00:06,  1.58s/it]
trainhazelnut epoch95:  88%|████████▊ | 22/25 [00:34<00:04,  1.58s/it]
trainhazelnut epoch95:  92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]
trainhazelnut epoch95:  96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]
trainhazelnut epoch95: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch95: 100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
epoch [95/200], loss:0.0869

trainhazelnut epoch96:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch96:   4%|▍         | 1/25 [00:01<00:38,  1.59s/it]
trainhazelnut epoch96:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]
trainhazelnut epoch96:  12%|█▏        | 3/25 [00:04<00:34,  1.58s/it]
trainhazelnut epoch96:  16%|█▌        | 4/25 [00:06<00:33,  1.58s/it]
trainhazelnut epoch96:  20%|██        | 5/25 [00:07<00:31,  1.58s/it]
trainhazelnut epoch96:  24%|██▍       | 6/25 [00:09<00:30,  1.58s/it]
trainhazelnut epoch96:  28%|██▊       | 7/25 [00:11<00:28,  1.58s/it]
trainhazelnut epoch96:  32%|███▏      | 8/25 [00:12<00:26,  1.59s/it]
trainhazelnut epoch96:  36%|███▌      | 9/25 [00:14<00:25,  1.58s/it]
trainhazelnut epoch96:  40%|████      | 10/25 [00:15<00:23,  1.58s/it]
trainhazelnut epoch96:  44%|████▍     | 11/25 [00:17<00:22,  1.58s/it]
trainhazelnut epoch96:  48%|████▊     | 12/25 [00:19<00:20,  1.59s/it]
trainhazelnut epoch96:  52%|█████▏    | 13/25 [00:20<00:19,  1.59s/it]
trainhazelnut epoch96:  56%|█████▌    | 14/25 [00:22<00:17,  1.58s/it]
trainhazelnut epoch96:  60%|██████    | 15/25 [00:23<00:15,  1.59s/it]
trainhazelnut epoch96:  64%|██████▍   | 16/25 [00:25<00:14,  1.59s/it]
trainhazelnut epoch96:  68%|██████▊   | 17/25 [00:26<00:12,  1.59s/it]
trainhazelnut epoch96:  72%|███████▏  | 18/25 [00:28<00:11,  1.59s/it]
trainhazelnut epoch96:  76%|███████▌  | 19/25 [00:30<00:09,  1.59s/it]
trainhazelnut epoch96:  80%|████████  | 20/25 [00:31<00:07,  1.59s/it]
trainhazelnut epoch96:  84%|████████▍ | 21/25 [00:33<00:06,  1.58s/it]
trainhazelnut epoch96:  88%|████████▊ | 22/25 [00:34<00:04,  1.58s/it]
trainhazelnut epoch96:  92%|█████████▏| 23/25 [00:36<00:03,  1.58s/it]
trainhazelnut epoch96:  96%|█████████▌| 24/25 [00:38<00:01,  1.58s/it]
trainhazelnut epoch96: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch96: 100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
epoch [96/200], loss:0.0874

trainhazelnut epoch97:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch97:   4%|▍         | 1/25 [00:01<00:38,  1.58s/it]
trainhazelnut epoch97:   8%|▊         | 2/25 [00:03<00:36,  1.58s/it]
trainhazelnut epoch97:  12%|█▏        | 3/25 [00:04<00:34,  1.58s/it]
trainhazelnut epoch97:  16%|█▌        | 4/25 [00:06<00:33,  1.58s/it]
trainhazelnut epoch97:  20%|██        | 5/25 [00:07<00:31,  1.58s/it]
trainhazelnut epoch97:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch97:  28%|██▊       | 7/25 [00:11<00:28,  1.59s/it]
trainhazelnut epoch97:  32%|███▏      | 8/25 [00:12<00:26,  1.59s/it]
trainhazelnut epoch97:  36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]
trainhazelnut epoch97:  40%|████      | 10/25 [00:15<00:23,  1.58s/it]
trainhazelnut epoch97:  44%|████▍     | 11/25 [00:17<00:22,  1.59s/it]
trainhazelnut epoch97:  48%|████▊     | 12/25 [00:19<00:20,  1.58s/it]
trainhazelnut epoch97:  52%|█████▏    | 13/25 [00:20<00:18,  1.58s/it]
trainhazelnut epoch97:  56%|█████▌    | 14/25 [00:22<00:17,  1.58s/it]
trainhazelnut epoch97:  60%|██████    | 15/25 [00:23<00:15,  1.58s/it]
trainhazelnut epoch97:  64%|██████▍   | 16/25 [00:25<00:14,  1.58s/it]
trainhazelnut epoch97:  68%|██████▊   | 17/25 [00:26<00:12,  1.58s/it]
trainhazelnut epoch97:  72%|███████▏  | 18/25 [00:28<00:11,  1.58s/it]
trainhazelnut epoch97:  76%|███████▌  | 19/25 [00:30<00:09,  1.58s/it]
trainhazelnut epoch97:  80%|████████  | 20/25 [00:31<00:07,  1.58s/it]
trainhazelnut epoch97:  84%|████████▍ | 21/25 [00:33<00:06,  1.58s/it]
trainhazelnut epoch97:  88%|████████▊ | 22/25 [00:34<00:04,  1.59s/it]
trainhazelnut epoch97:  92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]
trainhazelnut epoch97:  96%|█████████▌| 24/25 [00:38<00:01,  1.58s/it]
trainhazelnut epoch97: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch97: 100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
epoch [97/200], loss:0.0866

trainhazelnut epoch98:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch98:   4%|▍         | 1/25 [00:01<00:38,  1.59s/it]
trainhazelnut epoch98:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]
trainhazelnut epoch98:  12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]
trainhazelnut epoch98:  16%|█▌        | 4/25 [00:06<00:33,  1.58s/it]
trainhazelnut epoch98:  20%|██        | 5/25 [00:07<00:31,  1.59s/it]
trainhazelnut epoch98:  24%|██▍       | 6/25 [00:09<00:30,  1.58s/it]
trainhazelnut epoch98:  28%|██▊       | 7/25 [00:11<00:28,  1.58s/it]
trainhazelnut epoch98:  32%|███▏      | 8/25 [00:12<00:26,  1.58s/it]
trainhazelnut epoch98:  36%|███▌      | 9/25 [00:14<00:25,  1.58s/it]
trainhazelnut epoch98:  40%|████      | 10/25 [00:15<00:23,  1.58s/it]
trainhazelnut epoch98:  44%|████▍     | 11/25 [00:17<00:22,  1.58s/it]
trainhazelnut epoch98:  48%|████▊     | 12/25 [00:18<00:20,  1.58s/it]
trainhazelnut epoch98:  52%|█████▏    | 13/25 [00:20<00:18,  1.58s/it]
trainhazelnut epoch98:  56%|█████▌    | 14/25 [00:22<00:17,  1.58s/it]
trainhazelnut epoch98:  60%|██████    | 15/25 [00:23<00:15,  1.58s/it]
trainhazelnut epoch98:  64%|██████▍   | 16/25 [00:25<00:14,  1.58s/it]
trainhazelnut epoch98:  68%|██████▊   | 17/25 [00:26<00:12,  1.58s/it]
trainhazelnut epoch98:  72%|███████▏  | 18/25 [00:28<00:11,  1.58s/it]
trainhazelnut epoch98:  76%|███████▌  | 19/25 [00:30<00:09,  1.58s/it]
trainhazelnut epoch98:  80%|████████  | 20/25 [00:31<00:07,  1.58s/it]
trainhazelnut epoch98:  84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]
trainhazelnut epoch98:  88%|████████▊ | 22/25 [00:34<00:04,  1.58s/it]
trainhazelnut epoch98:  92%|█████████▏| 23/25 [00:36<00:03,  1.58s/it]
trainhazelnut epoch98:  96%|█████████▌| 24/25 [00:37<00:01,  1.58s/it]
trainhazelnut epoch98: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch98: 100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
epoch [98/200], loss:0.0861

trainhazelnut epoch99:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch99:   4%|▍         | 1/25 [00:01<00:38,  1.59s/it]
trainhazelnut epoch99:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]
trainhazelnut epoch99:  12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]
trainhazelnut epoch99:  16%|█▌        | 4/25 [00:06<00:33,  1.58s/it]
trainhazelnut epoch99:  20%|██        | 5/25 [00:07<00:31,  1.58s/it]
trainhazelnut epoch99:  24%|██▍       | 6/25 [00:09<00:30,  1.58s/it]
trainhazelnut epoch99:  28%|██▊       | 7/25 [00:11<00:28,  1.58s/it]
trainhazelnut epoch99:  32%|███▏      | 8/25 [00:12<00:26,  1.58s/it]
trainhazelnut epoch99:  36%|███▌      | 9/25 [00:14<00:25,  1.58s/it]
trainhazelnut epoch99:  40%|████      | 10/25 [00:15<00:23,  1.58s/it]
trainhazelnut epoch99:  44%|████▍     | 11/25 [00:17<00:22,  1.58s/it]
trainhazelnut epoch99:  48%|████▊     | 12/25 [00:18<00:20,  1.58s/it]
trainhazelnut epoch99:  52%|█████▏    | 13/25 [00:20<00:19,  1.58s/it]
trainhazelnut epoch99:  56%|█████▌    | 14/25 [00:22<00:17,  1.58s/it]
trainhazelnut epoch99:  60%|██████    | 15/25 [00:23<00:15,  1.58s/it]
trainhazelnut epoch99:  64%|██████▍   | 16/25 [00:25<00:14,  1.58s/it]
trainhazelnut epoch99:  68%|██████▊   | 17/25 [00:26<00:12,  1.58s/it]
trainhazelnut epoch99:  72%|███████▏  | 18/25 [00:28<00:11,  1.58s/it]
trainhazelnut epoch99:  76%|███████▌  | 19/25 [00:30<00:09,  1.58s/it]
trainhazelnut epoch99:  80%|████████  | 20/25 [00:31<00:07,  1.58s/it]
trainhazelnut epoch99:  84%|████████▍ | 21/25 [00:33<00:06,  1.58s/it]
trainhazelnut epoch99:  88%|████████▊ | 22/25 [00:34<00:04,  1.58s/it]
trainhazelnut epoch99:  92%|█████████▏| 23/25 [00:36<00:03,  1.58s/it]
trainhazelnut epoch99:  96%|█████████▌| 24/25 [00:37<00:01,  1.58s/it]
trainhazelnut epoch99: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch99: 100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
epoch [99/200], loss:0.0853

trainhazelnut epoch100:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch100:   4%|▍         | 1/25 [00:01<00:37,  1.58s/it]
trainhazelnut epoch100:   8%|▊         | 2/25 [00:03<00:36,  1.58s/it]
trainhazelnut epoch100:  12%|█▏        | 3/25 [00:04<00:34,  1.58s/it]
trainhazelnut epoch100:  16%|█▌        | 4/25 [00:06<00:33,  1.58s/it]
trainhazelnut epoch100:  20%|██        | 5/25 [00:07<00:31,  1.58s/it]
trainhazelnut epoch100:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch100:  28%|██▊       | 7/25 [00:11<00:28,  1.58s/it]
trainhazelnut epoch100:  32%|███▏      | 8/25 [00:12<00:26,  1.59s/it]
trainhazelnut epoch100:  36%|███▌      | 9/25 [00:14<00:25,  1.58s/it]
trainhazelnut epoch100:  40%|████      | 10/25 [00:15<00:23,  1.58s/it]
trainhazelnut epoch100:  44%|████▍     | 11/25 [00:17<00:22,  1.58s/it]
trainhazelnut epoch100:  48%|████▊     | 12/25 [00:19<00:20,  1.59s/it]
trainhazelnut epoch100:  52%|█████▏    | 13/25 [00:20<00:19,  1.59s/it]
trainhazelnut epoch100:  56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]
trainhazelnut epoch100:  60%|██████    | 15/25 [00:23<00:15,  1.58s/it]
trainhazelnut epoch100:  64%|██████▍   | 16/25 [00:25<00:14,  1.59s/it]
trainhazelnut epoch100:  68%|██████▊   | 17/25 [00:26<00:12,  1.59s/it]
trainhazelnut epoch100:  72%|███████▏  | 18/25 [00:28<00:11,  1.59s/it]
trainhazelnut epoch100:  76%|███████▌  | 19/25 [00:30<00:09,  1.59s/it]
trainhazelnut epoch100:  80%|████████  | 20/25 [00:31<00:07,  1.59s/it]
trainhazelnut epoch100:  84%|████████▍ | 21/25 [00:33<00:06,  1.58s/it]
trainhazelnut epoch100:  88%|████████▊ | 22/25 [00:34<00:04,  1.58s/it]
trainhazelnut epoch100:  92%|█████████▏| 23/25 [00:36<00:03,  1.58s/it]
trainhazelnut epoch100:  96%|█████████▌| 24/25 [00:38<00:01,  1.58s/it]
trainhazelnut epoch100: 100%|██████████| 25/25 [00:38<00:00,  1.34s/it]
trainhazelnut epoch100: 100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
epoch [100/200], loss:0.0855
Pixel Auroc:0.989, Sample Auroc1.000, Pixel Aupro0.956

trainhazelnut epoch101:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch101:   4%|▍         | 1/25 [00:01<00:36,  1.52s/it]
trainhazelnut epoch101:   8%|▊         | 2/25 [00:03<00:34,  1.50s/it]
trainhazelnut epoch101:  12%|█▏        | 3/25 [00:04<00:32,  1.50s/it]
trainhazelnut epoch101:  16%|█▌        | 4/25 [00:05<00:31,  1.49s/it]
trainhazelnut epoch101:  20%|██        | 5/25 [00:07<00:29,  1.49s/it]
trainhazelnut epoch101:  24%|██▍       | 6/25 [00:08<00:28,  1.49s/it]
trainhazelnut epoch101:  28%|██▊       | 7/25 [00:10<00:26,  1.49s/it]
trainhazelnut epoch101:  32%|███▏      | 8/25 [00:11<00:25,  1.50s/it]
trainhazelnut epoch101:  36%|███▌      | 9/25 [00:13<00:23,  1.50s/it]
trainhazelnut epoch101:  40%|████      | 10/25 [00:14<00:22,  1.50s/it]
trainhazelnut epoch101:  44%|████▍     | 11/25 [00:16<00:21,  1.50s/it]
trainhazelnut epoch101:  48%|████▊     | 12/25 [00:17<00:19,  1.50s/it]
trainhazelnut epoch101:  52%|█████▏    | 13/25 [00:19<00:18,  1.50s/it]
trainhazelnut epoch101:  56%|█████▌    | 14/25 [00:20<00:16,  1.50s/it]
trainhazelnut epoch101:  60%|██████    | 15/25 [00:22<00:15,  1.50s/it]
trainhazelnut epoch101:  64%|██████▍   | 16/25 [00:23<00:13,  1.50s/it]
trainhazelnut epoch101:  68%|██████▊   | 17/25 [00:25<00:12,  1.50s/it]
trainhazelnut epoch101:  72%|███████▏  | 18/25 [00:26<00:10,  1.50s/it]
trainhazelnut epoch101:  76%|███████▌  | 19/25 [00:28<00:09,  1.51s/it]
trainhazelnut epoch101:  80%|████████  | 20/25 [00:30<00:07,  1.53s/it]
trainhazelnut epoch101:  84%|████████▍ | 21/25 [00:31<00:06,  1.55s/it]
trainhazelnut epoch101:  88%|████████▊ | 22/25 [00:33<00:04,  1.57s/it]
trainhazelnut epoch101:  92%|█████████▏| 23/25 [00:34<00:03,  1.57s/it]
trainhazelnut epoch101:  96%|█████████▌| 24/25 [00:36<00:01,  1.58s/it]
trainhazelnut epoch101: 100%|██████████| 25/25 [00:37<00:00,  1.34s/it]
trainhazelnut epoch101: 100%|██████████| 25/25 [00:37<00:00,  1.49s/it]
epoch [101/200], loss:0.0851

trainhazelnut epoch102:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch102:   4%|▍         | 1/25 [00:01<00:38,  1.59s/it]
trainhazelnut epoch102:   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]
trainhazelnut epoch102:  12%|█▏        | 3/25 [00:04<00:35,  1.60s/it]
trainhazelnut epoch102:  16%|█▌        | 4/25 [00:06<00:33,  1.60s/it]
trainhazelnut epoch102:  20%|██        | 5/25 [00:07<00:31,  1.60s/it]
trainhazelnut epoch102:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch102:  28%|██▊       | 7/25 [00:11<00:28,  1.59s/it]
trainhazelnut epoch102:  32%|███▏      | 8/25 [00:12<00:27,  1.59s/it]
trainhazelnut epoch102:  36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]
trainhazelnut epoch102:  40%|████      | 10/25 [00:15<00:23,  1.59s/it]
trainhazelnut epoch102:  44%|████▍     | 11/25 [00:17<00:22,  1.59s/it]
trainhazelnut epoch102:  48%|████▊     | 12/25 [00:19<00:20,  1.59s/it]
trainhazelnut epoch102:  52%|█████▏    | 13/25 [00:20<00:19,  1.59s/it]
trainhazelnut epoch102:  56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]
trainhazelnut epoch102:  60%|██████    | 15/25 [00:23<00:15,  1.59s/it]
trainhazelnut epoch102:  64%|██████▍   | 16/25 [00:25<00:14,  1.59s/it]
trainhazelnut epoch102:  68%|██████▊   | 17/25 [00:27<00:12,  1.59s/it]
trainhazelnut epoch102:  72%|███████▏  | 18/25 [00:28<00:11,  1.59s/it]
trainhazelnut epoch102:  76%|███████▌  | 19/25 [00:30<00:09,  1.59s/it]
trainhazelnut epoch102:  80%|████████  | 20/25 [00:31<00:07,  1.59s/it]
trainhazelnut epoch102:  84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]
trainhazelnut epoch102:  88%|████████▊ | 22/25 [00:34<00:04,  1.59s/it]
trainhazelnut epoch102:  92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]
trainhazelnut epoch102:  96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]
trainhazelnut epoch102: 100%|██████████| 25/25 [00:38<00:00,  1.35s/it]
trainhazelnut epoch102: 100%|██████████| 25/25 [00:38<00:00,  1.56s/it]
epoch [102/200], loss:0.0849

trainhazelnut epoch103:   0%|          | 0/25 [00:00<?, ?it/s]
trainhazelnut epoch103:   4%|▍         | 1/25 [00:01<00:38,  1.59s/it]
trainhazelnut epoch103:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]
trainhazelnut epoch103:  12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]
trainhazelnut epoch103:  16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]
trainhazelnut epoch103:  20%|██        | 5/25 [00:07<00:31,  1.59s/it]
trainhazelnut epoch103:  24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]
trainhazelnut epoch103:  28%|██▊       | 7/25 [00:11<00:28,  1.59s/it]
trainhazelnut epoch103:  32%|███▏      | 8/25 [00:12<00:27,  1.59s/it]
trainhazelnut epoch103:  36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]
trainhazelnut epoch103:  40%|████      | 10/25 [00:15<00:23,  1.59s/it]
trainhazelnut epoch103:  44%|████▍     | 11/25 [00:17<00:22,  1.59s/it]
trainhazelnut epoch103:  48%|████▊     | 12/25 [00:19<00:20,  1.59s/it]
trainhazelnut epoch103:  52%|█████▏    | 13/25 [00:20<00:19,  1.59s/it]
trainhazelnut epoch103:  56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]
trainhazelnut epoch103:  60%|██████    | 15/25 [00:23<00:15,  1.59s/it]
trainhazelnut epoch103:  64%|██████▍   | 16/25 [00:25<00:14,  1.59s/it]
